"lat"; "lon"; "s"; "alt"
51.654742;6.448487;0;19.243
51.654879;6.44836;82;15.17
51.654941;6.448322;96;16.687
51.654909;6.448327;95;15.17
51.654901;6.448351;91;13.653
51.654894;6.448362;86;13.653
51.654895;6.448366;85;15.17
51.654926;6.448378;81;13.653
51.65498;6.448403;85;7.585
51.654982;6.448426;84;7.585
51.65497;6.448456;79;7.585
51.65497;6.448457;74;7.585
51.654975;6.448462;73;7.585
51.654977;6.448458;70;7.585
51.654973;6.44846;70;9.101999
51.654973;6.448461;69;7.585
51.654973;6.448461;70;7.585
51.654973;6.448461;70;6.068
51.654973;6.448461;70;6.068
51.654974;6.44846;70;6.068
51.654978;6.448457;71;7.585
51.654974;6.448471;73;4.5509996
51.654974;6.448503;71;4.5509996
51.654955;6.448546;71;6.068
51.654926;6.448598;72;4.5509996
51.654864;6.448628;72;4.5509996
51.654817;6.448649;69;4.5509996
51.654771;6.448649;68;4.5509996
51.654741;6.448566;68;4.5509996
51.654695;6.44848;67;4.5509996
51.654636;6.448446;66;4.5509996
51.654569;6.448481;67;4.5509996
51.654506;6.44856;66;4.5509996
51.654447;6.448631;65;4.5509996
51.654727;6.448433;0;33.968
51.654362;6.448748;63;4.5509996
51.654312;6.448807;64;4.5509996
51.654263;6.448865;64;4.5509996
51.654206;6.448923;62;4.5509996
51.654168;6.448952;61;4.5509996
51.654107;6.449004;61;4.5509996
51.654065;6.449044;64;4.5509996
51.653989;6.449119;64;4.5509996
51.653922;6.449202;64;4.5509996
51.653862;6.449272;65;4.5509996
51.653817;6.449334;66;4.5509996
51.65376;6.449389;69;4.5509996
51.653694;6.449363;69;4.5509996
51.653664;6.449327;69;4.5509996
51.653641;6.449265;69;4.5509996
51.653644;6.449244;69;6.068
51.653656;6.449259;68;6.068
51.653663;6.449268;67;6.068
51.653665;6.449273;67;6.068
51.653672;6.449265;65;4.5509996
51.653678;6.449257;65;4.5509996
51.65357;6.4491;0;22.106
51.653619;6.449066;66;4.5509996
51.653589;6.448999;67;4.5509996
51.653545;6.448885;68;4.5509996
51.653508;6.448792;66;6.068
51.653487;6.448726;66;7.585
51.653463;6.448685;67;7.585
51.653454;6.448149;0;19.659
51.653454;6.448583;67;7.585
51.653451;6.448558;68;7.585
51.653429;6.448481;67;7.585
51.653403;6.448375;68;6.068
51.653405;6.448308;63;6.068
51.653375;6.448232;62;6.068
51.653321;6.448164;64;4.5509996
51.653269;6.448156;62;4.5509996
51.653237;6.448153;59;6.068
51.653216;6.448163;58;4.5509996
51.653171;6.448182;56;4.5509996
51.653141;6.448172;56;4.5509996
51.653101;6.448156;56;6.068
51.65306;6.448163;57;7.585
51.653018;6.448216;57;6.068
51.652974;6.44827;59;7.585
51.652921;6.448321;58;9.101999
51.652873;6.448362;58;10.6189995
51.652815;6.448413;57;9.101999
51.652769;6.448466;56;9.101999
51.652727;6.448503;57;10.6189995
51.652689;6.44854;57;9.101999
51.652641;6.448588;60;9.101999
51.652586;6.448598;63;9.101999
51.652549;6.448553;65;9.101999
51.652528;6.448526;65;7.585
51.652497;6.448511;65;7.585
51.652447;6.448473;66;6.068
51.652401;6.448421;67;6.068
51.652353;6.448356;66;6.068
51.652322;6.448323;67;6.068
51.652276;6.448273;68;6.068
51.652254;6.448252;68;6.068
51.652205;6.448199;67;4.5509996
51.652167;6.448147;65;4.5509996
51.651938;6.44792;0;24.696
51.652103;6.448029;64;7.585
51.652076;6.44796;65;7.585
51.652023;6.4479;67;9.101999
51.651981;6.447845;65;9.101999
51.651953;6.447787;69;7.585
51.651927;6.447748;70;7.585
51.65191;6.447712;68;6.068
51.651873;6.44766;68;6.068
51.651848;6.447644;69;6.068
51.651829;6.447651;66;6.068
51.651826;6.447606;65;6.068
51.651784;6.447552;64;6.068
51.65172;6.447505;65;4.5509996
51.651677;6.447433;64;6.068
51.651621;6.447362;64;6.068
51.651573;6.447282;63;6.068
51.651545;6.447228;63;6.068
51.6515;6.447151;63;6.068
51.651472;6.447086;63;6.068
51.651452;6.44702;62;7.585
51.651449;6.44698;59;7.585
51.651447;6.446931;59;10.6189995
51.651443;6.446857;56;10.6189995
51.651459;6.446734;55;9.101999
51.651483;6.446633;56;9.101999
51.651472;6.446545;58;9.101999
51.651447;6.44645;57;9.101999
51.651423;6.446392;57;7.585
51.651377;6.446318;56;7.585
51.65133;6.446218;56;7.585
51.651295;6.446126;56;9.101999
51.651254;6.446025;55;7.585
51.651208;6.445938;57;7.585
51.651162;6.445889;57;7.585
51.651119;6.445869;63;7.585
51.651051;6.445843;61;7.585
51.650994;6.44589;62;7.585
51.650933;6.445941;63;6.068
51.650873;6.445953;65;6.068
51.650845;6.445906;61;4.5509996
51.650753;6.445938;0;23.635
51.650821;6.445862;59;7.585
51.650778;6.445853;59;9.101999
51.650709;6.445867;62;7.585
51.65066;6.445907;63;7.585
51.650597;6.445921;62;6.068
51.650554;6.445897;64;6.068
51.650519;6.445812;61;7.585
51.650502;6.445743;60;6.068
51.650484;6.445636;60;7.585
51.650472;6.44554;62;7.585
51.650465;6.445445;62;9.101999
51.650457;6.44535;63;10.6189995
51.650436;6.445237;62;9.101999
51.650393;6.445172;62;7.585
51.650356;6.445157;63;6.068
51.650307;6.445116;63;6.068
51.650259;6.44508;63;6.068
51.650231;6.445039;66;6.068
51.650225;6.445029;66;6.068
51.650216;6.445016;67;6.068
51.650204;6.445022;68;4.5509996
51.650181;6.445028;68;4.5509996
51.650135;6.445024;68;6.068
51.650083;6.445046;68;6.068
51.650028;6.445105;69;4.5509996
51.649967;6.44516;70;6.068
51.649912;6.445203;72;6.068
51.649682;6.44568;0;22.536
51.649893;6.44534;73;4.5509996
51.649919;6.445441;70;4.5509996
51.64995;6.445545;71;4.5509996
51.649981;6.445657;71;4.5509996
51.650013;6.445755;72;4.5509996
51.650031;6.44583;71;4.5509996
51.650234;6.445943;0;22.847
51.650051;6.445969;67;4.5509996
51.650075;6.446028;68;7.585
51.650067;6.446124;70;9.101999
51.650042;6.446181;70;9.101999
51.649993;6.446229;70;9.101999
51.649964;6.446244;68;7.585
51.64989;6.446436;0;19.733
51.649915;6.446304;63;7.585
51.649882;6.446362;63;7.585
51.64987;6.446374;60;7.585
51.649833;6.446396;58;10.6189995
51.649777;6.446451;61;7.585
51.649737;6.4465;61;9.101999
51.64961;6.446656;0;21.603
51.649656;6.446577;61;7.585
51.649618;6.446609;63;9.101999
51.649578;6.446655;64;9.101999
51.64953;6.446728;64;9.101999
51.649468;6.446804;66;13.653
51.649429;6.446872;67;12.136
51.649477;6.447119;0;21.385
51.649353;6.44695;66;7.585
51.64931;6.447005;66;7.585
51.649265;6.447058;66;6.068
51.649227;6.447083;65;6.068
51.649193;6.447103;63;6.068
51.649142;6.447168;63;6.068
51.649087;6.447237;66;6.068
51.649049;6.44728;66;6.068
51.649007;6.447332;66;6.068
51.64898;6.447361;65;7.585
51.648933;6.447394;61;9.101999
51.648881;6.44744;61;9.101999
51.648831;6.447486;61;7.585
51.648784;6.447539;61;7.585
51.648745;6.447563;62;7.585
51.648677;6.447613;65;7.585
51.648629;6.447655;65;6.068
51.648578;6.447721;66;4.5509996
51.648529;6.447779;67;4.5509996
51.648473;6.447826;68;4.5509996
51.648428;6.447882;67;6.068
51.6484;6.447918;65;6.068
51.648363;6.447953;64;7.585
51.648323;6.448001;64;6.068
51.648279;6.448043;65;6.068
51.648239;6.448078;66;7.585
51.648197;6.448106;66;7.585
51.648164;6.44814;64;7.585
51.648138;6.44819;65;7.585
51.648091;6.448268;66;7.585
51.648035;6.448334;68;9.101999
51.647982;6.448388;68;9.101999
51.647938;6.448426;68;10.6189995
51.647874;6.448464;70;7.585
51.647821;6.448495;72;6.068
51.647757;6.44853;74;6.068
51.647721;6.448548;74;4.5509996
51.64768;6.448583;72;4.5509996
51.647629;6.448605;71;4.5509996
51.64758;6.448611;72;4.5509996
51.647523;6.448587;72;4.5509996
51.647473;6.448557;72;4.5509996
51.647422;6.448509;72;4.5509996
51.647381;6.448487;74;4.5509996
51.647331;6.448461;73;4.5509996
51.647286;6.448429;75;4.5509996
51.647235;6.448385;75;4.5509996
51.647191;6.448335;77;4.5509996
51.647143;6.448315;78;4.5509996
51.647088;6.448308;75;4.5509996
51.647059;6.448295;76;4.5509996
51.647016;6.448265;76;4.5509996
51.647009;6.448245;77;4.5509996
51.647008;6.448243;77;4.5509996
51.646981;6.448235;78;4.5509996
51.646933;6.448209;77;6.068
51.646885;6.448176;77;6.068
51.646846;6.448135;76;7.585
51.646818;6.448105;76;7.585
51.646768;6.448061;78;6.068
51.646725;6.448019;77;7.585
51.646666;6.44799;75;7.585
51.646615;6.447962;77;6.068
51.64656;6.44794;80;6.068
51.646517;6.447913;78;6.068
51.646515;6.447914;77;6.068
51.64651;6.447912;78;4.5509996
51.646532;6.447915;77;4.5509996
51.646548;6.447913;78;4.5509996
51.646553;6.447908;78;4.5509996
51.646552;6.447902;77;4.5509996
51.646549;6.447901;78;4.5509996
51.646548;6.447904;78;4.5509996
51.646548;6.447905;78;4.5509996
51.646539;6.447895;76;4.5509996
51.646523;6.447898;76;4.5509996
51.646499;6.447906;76;4.5509996
51.646485;6.447898;76;4.5509996
51.646484;6.447882;76;4.5509996
51.646481;6.447875;76;4.5509996
51.646471;6.447872;77;4.5509996
51.646452;6.447858;77;4.5509996
51.646422;6.447848;77;4.5509996
51.646385;6.447843;77;4.5509996
51.64634;6.44784;78;6.068
51.646294;6.447811;80;6.068
51.646262;6.447792;78;6.068
51.646239;6.447777;78;6.068
51.646208;6.447764;78;6.068
51.646172;6.447754;80;6.068
51.646137;6.447743;78;7.585
51.646103;6.447721;77;6.068
51.646061;6.447708;77;6.068
51.64603;6.447705;78;6.068
51.645991;6.447703;79;6.068
51.645976;6.447699;77;7.585
51.645948;6.447696;75;7.585
51.645935;6.447701;76;7.585
51.645921;6.447704;77;6.068
51.645909;6.447702;78;6.068
51.645906;6.4477;78;6.068
51.645887;6.447701;78;4.5509996
51.645845;6.447694;80;4.5509996
51.645812;6.447701;81;6.068
51.645795;6.447696;77;7.585
51.645773;6.447698;77;6.068
51.645738;6.447675;76;6.068
51.645714;6.447638;76;6.068
51.645675;6.447593;79;4.5509996
51.645624;6.447569;80;4.5509996
51.645589;6.447557;82;6.068
51.645541;6.447524;82;6.068
51.645504;6.447482;80;6.068
51.64547;6.44746;79;6.068
51.645426;6.447426;79;6.068
51.645389;6.447409;79;7.585
51.645356;6.447387;78;7.585
51.645323;6.447374;78;7.585
51.645299;6.447369;78;9.101999
51.645252;6.447363;78;7.585
51.645208;6.44736;79;9.101999
51.645169;6.447369;81;10.6189995
51.645129;6.447362;82;10.6189995
51.645077;6.447367;82;10.6189995
51.645026;6.447353;81;9.101999
51.644979;6.447333;80;12.136
51.644928;6.447317;82;10.6189995
51.644887;6.447319;84;10.6189995
51.644837;6.447319;86;10.6189995
51.644796;6.44731;87;10.6189995
51.644756;6.447322;89;10.6189995
51.644719;6.447305;87;10.6189995
51.644703;6.447302;89;12.136
51.644668;6.447307;93;10.6189995
51.644623;6.447339;95;9.101999
51.644583;6.447372;96;9.101999
51.64456;6.447383;96;7.585
51.644553;6.447386;97;7.585
51.64455;6.44739;100;9.101999
51.644545;6.447389;101;9.101999
51.644545;6.447393;102;9.101999
51.644544;6.447395;102;9.101999
51.644544;6.447395;102;9.101999
51.644544;6.447396;102;7.585
51.644543;6.447399;102;7.585
51.644543;6.4474;102;7.585
51.644542;6.447402;102;7.585
51.644543;6.447404;101;7.585
51.644553;6.4474;100;7.585
51.644558;6.447379;97;6.068
51.644561;6.447354;96;6.068
51.644568;6.447337;94;6.068
51.644557;6.447315;91;6.068
51.644541;6.447294;91;7.585
51.644514;6.447268;91;9.101999
51.644493;6.447235;90;9.101999
51.64446;6.447203;88;10.6189995
51.64443;6.447165;83;12.136
51.644406;6.44712;81;13.653
51.64436;6.447067;81;13.653
51.644326;6.447025;84;15.17
51.644284;6.447001;84;15.17
51.64424;6.446965;86;15.17
51.64419;6.446919;84;16.687
51.644163;6.446909;82;15.17
51.644139;6.446887;80;16.687
51.644105;6.44684;79;16.687
51.644065;6.446823;81;15.17
51.644024;6.446796;81;15.17
51.643983;6.446718;81;15.17
51.64394;6.446686;85;13.653
51.643906;6.446675;84;13.653
51.643842;6.446685;85;12.136
51.643782;6.446723;86;12.136
51.643714;6.446748;88;12.136
51.643647;6.446782;90;10.6189995
51.643564;6.446822;94;9.101999
51.643496;6.446843;96;9.101999
51.643429;6.446855;100;12.136
51.643383;6.446861;101;13.653
51.643312;6.44685;102;13.653
51.643238;6.44684;102;13.653
51.643171;6.44681;103;13.653
51.64311;6.446783;108;13.653
51.64305;6.446767;106;12.136
51.643008;6.44674;106;13.653
51.642945;6.446694;104;13.653
51.642887;6.446627;101;10.6189995
51.642832;6.446581;97;10.6189995
51.642785;6.44654;95;12.136
51.642707;6.446488;94;10.6189995
51.642629;6.446429;95;10.6189995
51.642594;6.446403;95;10.6189995
51.642558;6.446364;97;9.101999
51.642531;6.446359;97;12.136
51.642501;6.446302;96;12.136
51.642468;6.446209;91;10.6189995
51.642434;6.446103;91;12.136
51.642386;6.445967;92;12.136
51.642329;6.445849;92;12.136
51.642299;6.445763;93;10.6189995
51.64231;6.445694;92;12.136
51.642297;6.445603;80;12.136
51.642274;6.445484;86;13.653
51.642236;6.445354;89;12.136
51.642206;6.445253;92;13.653
51.64216;6.445092;93;12.136
51.642115;6.444969;93;10.6189995
51.642079;6.444888;95;9.101999
51.642023;6.444761;99;7.585
51.641991;6.444689;100;6.068
51.641954;6.4446;99;6.068
51.641921;6.444514;97;6.068
51.641895;6.444455;98;6.068
51.641855;6.444387;99;6.068
51.641827;6.444315;99;7.585
51.64181;6.444263;100;7.585
51.641796;6.444195;101;9.101999
51.641758;6.444105;104;7.585
51.64173;6.444029;105;10.6189995
51.641697;6.443969;104;9.101999
51.641643;6.443903;105;10.6189995
51.64161;6.443849;107;9.101999
51.641574;6.443782;111;10.6189995
51.641532;6.443705;113;10.6189995
51.64149;6.44363;112;7.585
51.641458;6.443555;112;9.101999
51.641431;6.443492;112;9.101999
51.641403;6.443474;112;9.101999
51.641366;6.443437;109;9.101999
51.641332;6.44333;109;9.101999
51.641281;6.443228;107;9.101999
51.641236;6.443139;103;9.101999
51.641185;6.443052;102;9.101999
51.641131;6.442943;102;7.585
51.641074;6.442851;102;10.6189995
51.641043;6.442801;101;7.585
51.641;6.442706;102;10.6189995
51.640975;6.442624;104;10.6189995
51.640938;6.442537;105;9.101999
51.64092;6.442485;104;9.101999
51.640886;6.442435;104;13.653
51.64083;6.442338;107;12.136
51.640784;6.442248;103;10.6189995
51.640723;6.442142;104;10.6189995
51.640682;6.44206;97;10.6189995
51.64066;6.442003;97;12.136
51.640615;6.441914;97;12.136
51.640567;6.441849;97;12.136
51.640522;6.441797;100;12.136
51.640484;6.441732;102;13.653
51.64044;6.441681;103;13.653
51.640379;6.441602;103;12.136
51.640333;6.441552;105;13.653
51.640303;6.44153;107;12.136
51.640271;6.441472;107;12.136
51.640216;6.441387;108;10.6189995
51.640168;6.441272;108;9.101999
51.640109;6.441169;108;9.101999
51.640056;6.441095;109;10.6189995
51.63998;6.441007;109;10.6189995
51.639907;6.440892;109;10.6189995
51.639845;6.440821;106;9.101999
51.639792;6.440732;108;7.585
51.639759;6.440672;108;7.585
51.63975;6.440643;104;9.101999
51.639705;6.440576;104;9.101999
51.639668;6.44052;105;9.101999
51.639596;6.440424;103;12.136
51.639522;6.440325;103;13.653
51.639463;6.440267;103;13.653
51.639426;6.440226;101;12.136
51.639355;6.440171;101;10.6189995
51.639313;6.44014;101;12.136
51.639264;6.440115;102;16.687
51.639227;6.440108;101;16.687
51.639179;6.440112;102;16.687
51.639104;6.4401;103;15.17
51.639048;6.44012;105;13.653
51.638995;6.44012;106;15.17
51.638968;6.440136;107;13.653
51.638935;6.440181;107;12.136
51.638921;6.440212;108;10.6189995
51.638929;6.440281;106;7.585
51.638915;6.440336;104;9.101999
51.638905;6.440398;103;10.6189995
51.638899;6.440474;99;12.136
51.638901;6.440573;97;12.136
51.638923;6.440684;96;15.17
51.638927;6.440801;97;16.687
51.638912;6.440951;100;15.17
51.638937;6.441072;101;16.687
51.638956;6.441178;101;19.720999
51.638989;6.441275;104;16.687
51.639018;6.441374;107;15.17
51.639043;6.441443;103;15.17
51.639067;6.441487;103;15.17
51.63909;6.441582;103;13.653
51.639082;6.441617;104;15.17
51.639035;6.441629;105;10.6189995
51.639007;6.441639;106;12.136
51.638974;6.441615;100;10.6189995
51.638933;6.441573;101;9.101999
51.638917;6.441578;101;9.101999
51.638877;6.441569;100;9.101999
51.638843;6.441511;101;10.6189995
51.638785;6.44144;101;12.136
51.63873;6.441387;100;12.136
51.638649;6.441294;103;10.6189995
51.638619;6.441264;103;10.6189995
51.63857;6.441241;100;13.653
51.63855;6.441233;102;15.17
51.638494;6.441205;98;13.653
51.638418;6.441155;99;12.136
51.638363;6.441124;99;12.136
51.638277;6.441121;97;13.653
51.638201;6.441125;96;13.653
51.63815;6.441128;92;12.136
51.638123;6.4411;91;10.6189995
51.638071;6.441035;91;12.136
51.638025;6.440969;91;13.653
51.637965;6.440946;90;12.136
51.637931;6.440952;89;10.6189995
51.637886;6.44095;90;12.136
51.637837;6.440961;91;12.136
51.637756;6.440963;91;9.101999
51.637719;6.440958;90;10.6189995
51.637685;6.44098;91;12.136
51.637631;6.441017;89;12.136
51.637573;6.44101;87;15.17
51.637482;6.441004;86;13.653
51.637409;6.441012;86;13.653
51.637313;6.441023;87;12.136
51.637275;6.441022;83;10.6189995
51.637235;6.440997;84;10.6189995
51.637174;6.441042;84;9.101999
51.637091;6.441117;84;12.136
51.636999;6.441185;87;10.6189995
51.636915;6.441234;89;10.6189995
51.636857;6.44127;89;12.136
51.6368;6.441316;90;12.136
51.63672;6.441389;90;18.203999
51.636663;6.441461;91;13.653
51.636623;6.441494;92;15.17
51.636579;6.441498;93;16.687
51.636535;6.441552;92;13.653
51.636512;6.441609;96;15.17
51.6365;6.441625;97;15.17
51.63648;6.441644;98;13.653
51.636458;6.441663;100;13.653
51.63642;6.441699;99;13.653
51.63636;6.44177;102;12.136
51.63631;6.441855;101;12.136
51.636289;6.441888;101;10.6189995
51.636248;6.441982;101;9.101999
51.636206;6.442094;100;9.101999
51.636176;6.442153;99;7.585
51.636135;6.442233;99;9.101999
51.636089;6.44228;100;10.6189995
51.636033;6.442328;101;13.653
51.635983;6.442371;101;15.17
51.635914;6.442407;98;15.17
51.635879;6.442423;98;16.687
51.63581;6.442495;99;13.653
51.635735;6.442548;102;12.136
51.635665;6.442599;103;12.136
51.635603;6.442645;104;9.101999
51.635567;6.442652;104;7.585
51.63553;6.442669;106;9.101999
51.635499;6.44265;105;10.6189995
51.635442;6.442614;99;12.136
51.63538;6.442588;99;13.653
51.63531;6.442559;99;10.6189995
51.635213;6.442555;98;10.6189995
51.635128;6.442532;99;9.101999
51.635071;6.442513;98;9.101999
51.634991;6.442531;97;9.101999
51.634953;6.442551;98;9.101999
51.634899;6.442575;100;9.101999
51.634827;6.442651;100;9.101999
51.634775;6.44273;100;10.6189995
51.634737;6.442825;101;9.101999
51.634708;6.442931;102;7.585
51.634694;6.443038;101;7.585
51.634711;6.443136;101;10.6189995
51.634737;6.44323;99;10.6189995
51.63475;6.443311;99;10.6189995
51.634747;6.443404;98;12.136
51.634746;6.443456;100;13.653
51.634754;6.443552;97;12.136
51.634778;6.443608;98;13.653
51.634796;6.443663;99;16.687
51.634793;6.443713;97;18.203999
51.634791;6.443844;95;13.653
51.634789;6.443967;97;12.136
51.634787;6.444068;97;13.653
51.634774;6.444199;105;10.6189995
51.634765;6.444269;103;12.136
51.634745;6.444393;100;13.653
51.634738;6.444463;100;15.17
51.634752;6.44457;96;13.653
51.634753;6.44465;97;16.687
51.634738;6.444721;96;18.203999
51.634735;6.444803;95;18.203999
51.634722;6.444906;93;19.720999
51.634708;6.445013;92;21.237999
51.634676;6.445075;93;21.237999
51.634652;6.445208;93;18.203999
51.634612;6.445354;95;19.720999
51.634575;6.445475;96;16.687
51.634532;6.44558;97;13.653
51.634465;6.445695;94;15.17
51.634421;6.445767;92;13.653
51.634349;6.445894;95;10.6189995
51.634295;6.445973;98;9.101999
51.634241;6.446044;100;9.101999
51.634181;6.446107;100;7.585
51.63414;6.446165;98;7.585
51.634127;6.446183;96;7.585
51.634124;6.446197;94;7.585
51.634125;6.446204;93;7.585
51.634123;6.446207;93;7.585
51.634121;6.446202;94;6.068
51.63411;6.446219;91;7.585
51.634091;6.44623;90;6.068
51.634041;6.446282;92;7.585
51.634005;6.446344;91;9.101999
51.633967;6.446404;90;9.101999
51.633947;6.446452;89;7.585
51.633928;6.446532;86;9.101999
51.6339;6.446582;84;10.6189995
51.633866;6.446632;81;12.136
51.633835;6.4467;82;10.6189995
51.633805;6.446773;80;12.136
51.633775;6.446877;78;12.136
51.633758;6.446936;76;12.136
51.633744;6.446996;72;13.653
51.633747;6.447067;70;15.17
51.633748;6.447173;68;18.203999
51.633732;6.447296;67;19.720999
51.63371;6.447431;67;21.237999
51.633708;6.447472;67;21.237999
51.633698;6.447568;67;22.755
51.633679;6.447705;73;22.755
51.633682;6.447826;73;19.720999
51.633693;6.447922;72;19.720999
51.63371;6.447986;70;19.720999
51.633717;6.448048;72;18.203999
51.633712;6.448113;73;18.203999
51.6337;6.448155;74;16.687
51.633689;6.448189;78;16.687
51.633668;6.448249;79;15.17
51.633654;6.448263;81;13.653
51.63363;6.448267;84;13.653
51.633621;6.44827;85;13.653
51.6336;6.448261;88;10.6189995
51.633586;6.448277;93;9.101999
51.633579;6.44828;94;7.585
51.633577;6.448275;96;6.068
51.633574;6.448279;97;6.068
51.633574;6.448278;99;6.068
51.633602;6.448301;94;7.585
51.633618;6.448294;80;7.585
51.633619;6.448304;84;9.101999
51.63362;6.448301;88;9.101999
51.633621;6.4483;90;9.101999
51.633621;6.4483;91;9.101999
51.633621;6.4483;91;10.6189995
51.633629;6.448316;93;10.6189995
51.633628;6.448362;94;9.101999
51.633625;6.448374;93;10.6189995
51.633615;6.448385;87;12.136
51.633592;6.448373;88;13.653
51.633572;6.448406;83;13.653
51.633554;6.448447;81;15.17
51.63353;6.448481;78;16.687
51.633502;6.448514;69;15.17
51.633475;6.448554;74;12.136
51.63344;6.448608;79;10.6189995
51.633408;6.448637;81;10.6189995
51.633377;6.448659;78;12.136
51.633358;6.448691;77;10.6189995
51.633348;6.448745;76;12.136
51.633324;6.448795;73;12.136
51.633293;6.448816;74;13.653
51.633261;6.448844;74;12.136
51.633219;6.448873;77;12.136
51.633187;6.448909;80;10.6189995
51.633147;6.44896;81;12.136
51.633114;6.448991;82;10.6189995
51.633076;6.449039;83;12.136
51.633052;6.449066;82;10.6189995
51.633028;6.449107;83;10.6189995
51.632992;6.44913;86;10.6189995
51.632955;6.449132;87;10.6189995
51.632935;6.449127;89;9.101999
51.632922;6.449114;90;9.101999
51.632901;6.449096;92;9.101999
51.632874;6.449085;96;10.6189995
51.632848;6.44907;98;10.6189995
51.632831;6.449041;98;10.6189995
51.632816;6.449001;97;10.6189995
51.632798;6.448981;98;10.6189995
51.632769;6.448981;94;12.136
51.632737;6.448973;93;12.136
51.632705;6.448948;89;12.136
51.632696;6.448924;84;13.653
51.632669;6.448907;84;15.17
51.632629;6.448886;82;15.17
51.632604;6.448856;83;15.17
51.632577;6.448847;85;13.653
51.632563;6.448834;87;12.136
51.632536;6.4488;88;12.136
51.632516;6.448783;89;13.653
51.632479;6.448768;90;13.653
51.632469;6.448758;86;13.653
51.632456;6.448756;88;15.17
51.632434;6.448752;86;15.17
51.632411;6.448735;83;15.17
51.632376;6.448686;84;16.687
