"lat"; "lon"; "s"; "alt"
51.643218;6.437074;102;10.6189995
51.643217;6.437135;102;12.136
51.643223;6.437185;102;10.6189995
51.643232;6.437268;103;10.6189995
51.643236;6.437354;103;10.6189995
51.643241;6.437465;103;12.136
51.643241;6.437533;103;10.6189995
51.643242;6.437646;104;13.653
51.643238;6.437727;103;13.653
51.643225;6.437816;107;13.653
51.643238;6.437868;106;12.136
51.643251;6.437999;109;12.136
51.643253;6.438112;109;9.101999
51.643256;6.438221;110;7.585
51.643269;6.4383;110;9.101999
51.64328;6.438405;108;9.101999
51.643293;6.438474;110;9.101999
51.643322;6.438547;109;9.101999
51.643316;6.438603;109;9.101999
51.643321;6.438713;108;10.6189995
51.64332;6.438806;96;9.101999
51.643327;6.438913;101;7.585
51.643332;6.438956;101;7.585
51.643354;6.439005;103;9.101999
51.643378;6.439031;103;9.101999
51.643409;6.439084;105;10.6189995
51.643438;6.439129;108;9.101999
51.643452;6.43921;94;10.6189995
51.643483;6.439287;96;15.17
51.643493;6.439392;103;12.136
51.643507;6.439485;105;10.6189995
51.643517;6.439562;107;10.6189995
51.643527;6.439626;107;10.6189995
51.643539;6.439701;108;12.136
51.643557;6.439778;113;10.6189995
51.643568;6.439846;112;10.6189995
51.643568;6.439922;114;12.136
51.643571;6.439971;113;10.6189995
51.643588;6.44006;114;12.136
51.643587;6.440179;114;12.136
51.643595;6.440278;116;12.136
51.643611;6.440362;114;12.136
51.643609;6.440444;112;12.136
51.643627;6.440537;113;13.653
51.643639;6.440638;114;13.653
51.643638;6.440751;116;12.136
51.643628;6.440834;117;13.653
51.643623;6.440984;117;13.653
51.643628;6.44111;116;10.6189995
51.64365;6.441216;113;10.6189995
51.643655;6.441312;113;10.6189995
51.643663;6.441421;114;10.6189995
51.643666;6.441486;114;10.6189995
51.643664;6.441589;116;9.101999
51.643671;6.441693;102;10.6189995
51.643691;6.441771;105;10.6189995
51.643709;6.441869;111;9.101999
51.643722;6.44193;111;12.136
51.643758;6.441984;115;9.101999
51.643798;6.44205;116;9.101999
51.64382;6.442097;116;10.6189995
51.643827;6.442171;101;10.6189995
51.64382;6.442245;106;12.136
51.643839;6.442306;111;13.653
51.643865;6.442361;111;16.687
51.643886;6.442456;109;18.203999
51.643896;6.442514;111;16.687
51.643919;6.442626;112;15.17
51.64393;6.442714;114;13.653
51.643938;6.442808;117;12.136
51.643918;6.442868;118;13.653
51.643902;6.44287;117;12.136
51.643834;6.442899;120;13.653
51.64379;6.442931;121;12.136
51.643755;6.442969;122;10.6189995
51.643711;6.443046;88;7.585
51.643694;6.443085;104;7.585
51.6437;6.443121;115;6.068
51.643698;6.443131;120;4.5509996
51.643716;6.443154;120;4.5509996
51.643726;6.443178;121;4.5509996
51.643731;6.443198;122;4.5509996
51.643725;6.443208;121;4.5509996
51.64374;6.443192;121;4.5509996
51.643739;6.443187;121;4.5509996
51.643732;6.443195;122;4.5509996
51.643725;6.443201;123;6.068
51.643723;6.443191;124;4.5509996
51.643705;6.443184;125;4.5509996
51.643711;6.443175;125;4.5509996
51.643716;6.443168;124;4.5509996
51.643717;6.443177;123;4.5509996
51.643715;6.443177;124;4.5509996
51.643714;6.443177;124;4.5509996
51.643714;6.443176;124;4.5509996
51.643714;6.443176;124;4.5509996
51.643714;6.443176;124;4.5509996
51.643714;6.443178;126;4.5509996
51.643713;6.443135;122;6.068
51.643724;6.443121;121;6.068
51.643716;6.443116;120;6.068
51.643711;6.443134;121;4.5509996
51.64371;6.443143;121;4.5509996
51.643708;6.443145;122;4.5509996
51.643702;6.443145;123;4.5509996
51.643701;6.443148;123;4.5509996
51.643701;6.44315;123;4.5509996
51.643701;6.44315;123;4.5509996
51.643702;6.44315;123;4.5509996
51.643702;6.44315;123;4.5509996
51.643709;6.443158;123;4.5509996
51.643715;6.443171;118;4.5509996
51.643713;6.443175;117;4.5509996
51.643714;6.44318;116;4.5509996
51.643677;6.443158;112;4.5509996
51.643618;6.443143;109;4.5509996
51.643556;6.44312;111;6.068
51.643531;6.443051;112;6.068
51.643569;6.442971;113;6.068
51.643622;6.442892;113;7.585
51.643659;6.442793;112;9.101999
51.643674;6.442724;110;9.101999
51.643697;6.44263;87;9.101999
51.643709;6.44257;92;9.101999
51.643733;6.442493;96;9.101999
51.643763;6.442402;106;9.101999
51.643792;6.442326;111;7.585
51.643828;6.44236;113;7.585
51.643844;6.442431;114;9.101999
51.643859;6.442506;112;7.585
51.643878;6.442558;113;7.585
51.643893;6.442625;112;6.068
51.643917;6.442692;110;7.585
51.643941;6.442804;110;7.585
51.643963;6.442895;114;7.585
51.643995;6.442997;112;7.585
51.644015;6.443077;112;7.585
51.644029;6.443138;90;9.101999
51.64403;6.443215;99;10.6189995
51.644039;6.443308;105;7.585
51.644072;6.443396;109;6.068
51.644094;6.443483;115;6.068
51.644113;6.443591;119;6.068
51.644142;6.443664;120;7.585
51.644154;6.443714;122;7.585
51.644158;6.443806;94;7.585
51.644169;6.443911;107;6.068
51.644185;6.443943;106;7.585
51.644185;6.443943;111;7.585
51.644173;6.443944;117;7.585
51.644155;6.443962;119;6.068
51.644155;6.443965;120;6.068
51.644157;6.443961;121;7.585
51.644163;6.443955;125;7.585
51.644174;6.44393;122;7.585
51.644171;6.443924;125;7.585
51.644175;6.443931;126;7.585
51.644179;6.443938;127;7.585
51.644178;6.443941;126;7.585
51.644178;6.443942;126;7.585
51.644178;6.443942;126;7.585
51.644178;6.443942;126;7.585
51.644178;6.443942;126;7.585
51.644177;6.443943;126;7.585
51.644177;6.443944;126;7.585
51.644177;6.443944;126;7.585
51.644176;6.443944;126;9.101999
51.644176;6.443944;126;7.585
51.644176;6.443944;126;7.585
51.644176;6.443944;126;6.068
51.644176;6.443944;126;7.585
51.644176;6.443944;126;7.585
51.644177;6.443951;125;9.101999
51.644185;6.443989;124;7.585
51.644197;6.444079;125;4.5509996
51.644208;6.444126;126;4.5509996
51.644215;6.444127;126;4.5509996
51.644219;6.444116;127;4.5509996
51.644225;6.444102;127;6.068
51.644227;6.444099;127;6.068
51.644227;6.444098;127;6.068
51.644227;6.444099;127;6.068
51.644227;6.444099;127;6.068
51.644226;6.444099;127;6.068
51.644226;6.444099;127;7.585
51.644226;6.444099;127;7.585
51.644226;6.4441;127;7.585
51.644226;6.444099;127;7.585
51.644225;6.4441;127;7.585
51.644225;6.4441;127;7.585
51.644225;6.4441;127;7.585
51.644225;6.4441;127;9.101999
51.644225;6.4441;127;10.6189995
51.644225;6.4441;127;10.6189995
51.644227;6.444101;127;9.101999
51.644216;6.444145;127;7.585
51.644208;6.444182;128;7.585
51.644185;6.444194;127;9.101999
51.644155;6.4442;123;10.6189995
51.644112;6.44423;117;10.6189995
51.644054;6.444238;113;10.6189995
51.64399;6.44421;111;10.6189995
51.643939;6.444225;111;9.101999
51.643898;6.44422;110;10.6189995
51.643853;6.444213;108;10.6189995
51.643813;6.444215;107;12.136
51.643772;6.444229;107;10.6189995
51.643734;6.444248;103;12.136
51.643696;6.444274;104;15.17
51.64367;6.444269;102;13.653
51.643625;6.444276;100;13.653
51.64359;6.444276;100;12.136
51.643535;6.44429;100;12.136
51.643452;6.444301;98;12.136
51.643381;6.444296;97;15.17
51.643329;6.444298;97;15.17
51.643273;6.444308;98;15.17
51.643204;6.444323;101;15.17
51.643135;6.444319;104;13.653
51.643071;6.444314;105;12.136
51.643046;6.444313;105;10.6189995
51.642974;6.444323;104;10.6189995
51.642748;6.444409;101;10.6189995
51.642523;6.444422;100;9.101999
51.642265;6.444486;100;7.585
51.641991;6.444559;99;7.585
51.641706;6.444623;101;7.585
51.641488;6.444639;101;9.101999
51.641239;6.444765;97;9.101999
51.641038;6.444814;97;10.6189995
51.640941;6.444867;99;12.136
51.640855;6.44492;99;10.6189995
51.640834;6.44493;99;12.136
51.64084;6.445014;93;12.136
51.640826;6.445108;90;10.6189995
51.640825;6.445166;87;10.6189995
51.640823;6.445229;87;12.136
51.64083;6.44529;87;10.6189995
51.640839;6.445327;89;12.136
51.640862;6.445411;91;12.136
51.640902;6.445458;95;13.653
51.640918;6.445524;92;13.653
51.640923;6.445567;90;15.17
51.640926;6.445634;88;16.687
51.640938;6.445666;84;16.687
51.64097;6.44573;83;16.687
51.640998;6.445789;83;18.203999
51.641016;6.445905;82;21.237999
51.641011;6.446024;84;18.203999
51.641007;6.446106;81;18.203999
51.641019;6.446161;79;16.687
51.641025;6.446267;80;19.720999
51.641026;6.446361;81;19.720999
51.641064;6.446463;81;16.687
51.641093;6.446529;81;16.687
51.641119;6.446627;82;16.687
51.641137;6.446749;94;15.17
51.64114;6.446889;92;12.136
51.641151;6.446983;88;12.136
51.641173;6.447015;87;13.653
51.641189;6.44709;86;13.653
51.641195;6.447164;87;13.653
51.641202;6.44726;86;16.687
51.641194;6.447419;86;15.17
51.641215;6.44755;76;13.653
51.641239;6.447601;78;12.136
51.641288;6.447645;82;10.6189995
51.64131;6.447651;85;9.101999
51.641325;6.447659;89;7.585
51.641345;6.447682;90;7.585
51.641355;6.447696;92;7.585
51.641358;6.447692;85;7.585
51.641363;6.447705;90;7.585
51.641379;6.447691;92;6.068
51.641389;6.447692;93;6.068
51.641395;6.447693;94;6.068
51.641398;6.447691;94;6.068
51.641396;6.447693;94;7.585
51.641397;6.447692;94;7.585
51.641399;6.447689;94;7.585
51.641399;6.447689;94;9.101999
51.641399;6.44769;94;10.6189995
51.641399;6.44769;81;10.6189995
51.641399;6.44769;88;9.101999
51.641398;6.44769;92;7.585
51.641399;6.447687;94;9.101999
51.641419;6.447714;94;10.6189995
51.641441;6.447798;95;9.101999
51.641454;6.447882;96;9.101999
51.641461;6.447947;95;9.101999
51.641474;6.44799;95;9.101999
51.641486;6.448077;95;9.101999
51.641498;6.448147;93;7.585
51.641514;6.448232;92;9.101999
51.641521;6.44834;93;7.585
51.641531;6.448402;93;9.101999
51.641544;6.448469;90;10.6189995
51.641567;6.44853;91;10.6189995
51.641586;6.448574;90;12.136
51.641596;6.448621;91;15.17
51.64161;6.448683;89;13.653
51.641635;6.448739;88;15.17
51.641651;6.448778;87;13.653
51.641661;6.44885;88;13.653
51.641667;6.448922;89;15.17
51.641677;6.44905;88;15.17
51.641684;6.449158;87;13.653
51.641687;6.449224;86;13.653
51.641681;6.449325;86;13.653
51.64168;6.449444;88;13.653
51.641686;6.449535;86;12.136
51.641697;6.449596;86;12.136
51.641721;6.449653;87;12.136
51.641738;6.449684;88;10.6189995
51.641776;6.449737;90;10.6189995
51.641785;6.449808;87;9.101999
51.641784;6.449867;87;9.101999
51.6418;6.449908;87;10.6189995
51.641843;6.449927;87;12.136
51.641873;6.449975;86;12.136
51.641889;6.450051;84;13.653
51.641905;6.450126;79;13.653
51.641932;6.450219;78;15.17
51.641949;6.450258;78;13.653
51.641965;6.450291;81;13.653
51.641963;6.450324;82;12.136
51.641974;6.450365;84;12.136
51.641975;6.450406;86;10.6189995
51.641977;6.450434;87;10.6189995
51.641983;6.450458;87;9.101999
51.641993;6.450489;89;7.585
51.641998;6.450518;93;7.585
51.642;6.450527;94;6.068
51.642001;6.450529;94;6.068
51.642;6.45053;94;7.585
51.641999;6.450533;95;7.585
51.642006;6.450563;94;7.585
51.642025;6.450612;94;7.585
51.642052;6.450673;94;9.101999
51.642069;6.450734;93;10.6189995
51.642072;6.450787;91;12.136
51.642054;6.450901;89;13.653
51.642031;6.45101;87;13.653
51.642024;6.451084;88;12.136
51.642001;6.45121;89;10.6189995
51.642007;6.451288;89;12.136
51.642032;6.451381;86;13.653
51.642071;6.451448;83;13.653
51.642098;6.451517;83;13.653
51.642124;6.451578;85;13.653
51.642145;6.451643;87;15.17
51.642191;6.451718;87;13.653
51.642223;6.451821;89;18.203999
51.642237;6.451896;87;15.17
51.642244;6.452026;86;12.136
51.642238;6.452108;87;13.653
51.642239;6.452228;91;12.136
51.642246;6.452352;91;10.6189995
51.642271;6.45246;92;9.101999
51.642295;6.452541;94;10.6189995
51.642351;6.452646;96;9.101999
51.642373;6.452706;96;9.101999
51.642391;6.452804;93;7.585
51.642415;6.452861;94;7.585
51.642466;6.452943;93;9.101999
51.642512;6.452979;90;9.101999
51.642553;6.453033;82;7.585
51.642581;6.453064;85;7.585
51.642609;6.453104;88;9.101999
51.642642;6.453126;88;9.101999
51.642665;6.453144;86;9.101999
51.642678;6.453143;87;9.101999
51.642697;6.453102;89;7.585
51.642709;6.453046;80;9.101999
51.642737;6.453028;85;9.101999
51.642753;6.452999;86;9.101999
51.642783;6.452976;88;10.6189995
51.642805;6.452963;89;10.6189995
51.64283;6.452961;90;12.136
51.642878;6.452923;93;10.6189995
51.642898;6.452894;95;10.6189995
51.642938;6.452884;96;9.101999
51.642982;6.452878;96;7.585
51.643016;6.452886;95;7.585
51.643067;6.45291;95;7.585
51.643113;6.452934;94;6.068
51.643151;6.452987;93;6.068
51.643163;6.453046;82;7.585
51.643171;6.453103;89;7.585
51.64317;6.45317;92;9.101999
51.643177;6.453203;91;9.101999
51.643205;6.453233;93;7.585
51.643219;6.453267;93;9.101999
51.643229;6.453293;90;10.6189995
51.643221;6.453308;87;10.6189995
51.643186;6.453333;86;10.6189995
51.64315;6.453347;83;10.6189995
51.643125;6.45334;83;12.136
51.6431;6.453326;84;15.17
51.643064;6.453314;83;10.6189995
51.643023;6.453311;82;10.6189995
51.642976;6.453299;80;10.6189995
51.642921;6.453291;79;10.6189995
51.642874;6.45329;77;10.6189995
51.642826;6.453261;77;10.6189995
51.642805;6.453215;77;9.101999
51.642808;6.453174;77;9.101999
51.642805;6.453161;78;9.101999
51.642811;6.453171;84;9.101999
51.642821;6.453219;84;7.585
51.642827;6.453266;84;6.068
51.642871;6.453308;84;6.068
51.642906;6.453354;83;6.068
51.642885;6.45343;81;6.068
51.642843;6.453535;82;4.5509996
51.642842;6.453647;84;4.5509996
51.642848;6.453693;86;6.068
51.64285;6.453742;86;6.068
51.642835;6.453777;86;6.068
51.642812;6.453832;85;6.068
51.642818;6.453861;86;6.068
51.642843;6.453892;88;6.068
51.642862;6.453911;89;6.068
51.642895;6.453905;88;7.585
51.642941;6.453895;88;7.585
51.642954;6.453858;89;9.101999
51.64293;6.453817;77;9.101999
51.642897;6.453797;81;7.585
51.642856;6.453807;86;7.585
51.642845;6.453834;85;9.101999
51.642828;6.453871;86;7.585
51.64285;6.45389;85;10.6189995
51.642892;6.453866;87;9.101999
51.642918;6.453832;85;9.101999
51.642907;6.453772;84;9.101999
51.642869;6.453756;89;9.101999
51.642845;6.453772;88;9.101999
51.642845;6.453822;89;10.6189995
51.642875;6.453873;93;9.101999
51.642917;6.45388;90;9.101999
51.642952;6.453854;90;9.101999
51.642972;6.453798;87;9.101999
51.642962;6.453733;87;9.101999
51.642931;6.4537;86;9.101999
51.642919;6.453708;87;7.585
51.64292;6.453714;79;7.585
51.642921;6.45371;83;7.585
51.642916;6.453749;85;7.585
51.642932;6.453804;85;7.585
51.642953;6.453839;84;7.585
51.642972;6.453832;84;7.585
51.642974;6.453799;83;7.585
51.642945;6.45376;85;6.068
51.642908;6.45377;84;6.068
51.642889;6.453836;87;7.585
51.642898;6.453883;84;7.585
51.642928;6.453894;83;9.101999
51.642962;6.45385;83;9.101999
51.642959;6.453792;82;9.101999
51.642933;6.453771;80;7.585
51.642891;6.453816;81;7.585
51.642889;6.453853;80;7.585
51.642903;6.453865;79;7.585
51.642932;6.453872;79;9.101999
51.642939;6.453853;78;9.101999
51.642915;6.453819;79;9.101999
51.642886;6.4538;80;7.585
51.642881;6.453767;79;7.585
51.642885;6.453734;79;7.585
51.642887;6.453701;74;7.585
51.64289;6.45368;77;6.068
51.642889;6.453672;81;6.068
51.642882;6.453657;83;6.068
51.642881;6.453653;84;6.068
51.64288;6.453653;84;6.068
51.64288;6.453653;84;7.585
51.64288;6.453653;84;6.068
51.64288;6.453654;84;6.068
51.64288;6.453654;84;7.585
51.64288;6.453654;85;7.585
51.64288;6.453654;85;7.585
51.642883;6.453659;86;7.585
51.642891;6.453705;86;6.068
51.642901;6.453741;83;7.585
51.642896;6.453763;83;7.585
51.642889;6.453785;81;7.585
51.642897;6.453795;82;7.585
51.642901;6.453794;82;7.585
51.642905;6.453785;83;6.068
51.642907;6.453776;82;7.585
51.642909;6.45377;82;7.585
51.642909;6.453769;82;7.585
51.642909;6.453769;82;7.585
51.642909;6.453769;82;7.585
51.642909;6.453769;82;7.585
51.642909;6.453769;82;7.585
51.642909;6.453769;82;9.101999
51.642908;6.453769;82;9.101999
51.642908;6.453769;82;9.101999
51.642908;6.453769;82;7.585
51.642908;6.453769;82;7.585
51.642908;6.453768;82;7.585
51.642908;6.453768;82;6.068
51.642908;6.453767;82;6.068
51.642909;6.453766;82;6.068
51.642909;6.453766;82;7.585
51.642909;6.453765;82;6.068
51.642909;6.453765;82;7.585
51.642909;6.453765;82;9.101999
51.642909;6.453766;82;9.101999
51.642909;6.453766;82;9.101999
51.642909;6.453767;82;7.585
51.64291;6.453767;82;7.585
51.64291;6.453766;82;6.068
51.64291;6.453765;82;6.068
51.642913;6.453762;82;6.068
51.642938;6.453751;83;7.585
51.642964;6.453737;83;6.068
51.642969;6.453742;85;6.068
51.642984;6.453777;83;6.068
51.642989;6.453793;82;6.068
51.64299;6.453795;82;6.068
51.64299;6.453796;82;7.585
51.642989;6.453797;82;6.068
51.642989;6.453797;82;6.068
51.642988;6.453798;82;6.068
51.642988;6.453799;82;7.585
51.642988;6.453799;82;7.585
51.642984;6.453802;82;7.585
51.642988;6.453798;82;6.068
51.642994;6.45379;82;7.585
51.643003;6.453777;81;9.101999
51.643005;6.453769;81;7.585
51.642998;6.453767;82;7.585
51.642994;6.453772;82;7.585
51.642985;6.453776;82;7.585
51.642982;6.453773;82;9.101999
51.642981;6.45377;83;9.101999
51.642981;6.453769;83;7.585
51.642981;6.453769;83;9.101999
51.642971;6.453763;78;9.101999
51.642956;6.453745;78;9.101999
51.642979;6.453754;80;7.585
51.643024;6.453788;81;7.585
51.64305;6.453858;80;9.101999
51.643053;6.453936;80;10.6189995
51.643034;6.454045;81;10.6189995
51.643017;6.454152;80;7.585
51.642995;6.454235;80;9.101999
51.642999;6.454325;79;10.6189995
51.643004;6.454376;82;12.136
51.643019;6.454474;81;12.136
51.643035;6.454561;80;10.6189995
51.643071;6.454659;78;10.6189995
51.64309;6.454708;76;10.6189995
51.643107;6.45477;72;10.6189995
51.643149;6.454808;74;10.6189995
51.643184;6.454855;75;10.6189995
51.643244;6.454944;76;10.6189995
51.64331;6.455013;80;10.6189995
51.643339;6.455062;80;9.101999
51.643358;6.455145;79;9.101999
51.643362;6.455197;79;9.101999
51.643369;6.45529;78;7.585
51.643407;6.455342;78;7.585
51.643452;6.455417;79;9.101999
51.643486;6.455487;80;7.585
51.643562;6.455635;85;7.585
51.643616;6.455718;86;6.068
51.643669;6.455785;88;6.068
51.643716;6.455869;88;6.068
51.643762;6.455948;91;6.068
51.64379;6.456021;90;6.068
51.643802;6.456069;91;6.068
51.643825;6.456131;91;6.068
51.643836;6.456163;91;6.068
51.643861;6.45623;90;6.068
51.643872;6.456277;90;6.068
51.643894;6.45635;91;6.068
51.643899;6.45639;89;6.068
51.6439;6.456412;90;6.068
51.643905;6.456408;90;6.068
51.643921;6.456394;89;7.585
51.643969;6.456367;89;6.068
51.644041;6.456347;90;6.068
51.644109;6.456273;91;6.068
51.644151;6.456213;91;6.068
51.644204;6.456131;90;7.585
51.644236;6.456092;88;7.585
51.644278;6.456041;85;7.585
51.644327;6.455951;86;6.068
51.644373;6.455876;86;7.585
51.644406;6.45582;84;7.585
51.64445;6.455739;82;6.068
51.644491;6.455658;78;6.068
51.644531;6.455583;78;6.068
51.644566;6.455527;76;7.585
51.644628;6.455492;77;7.585
51.644688;6.455413;77;6.068
51.644742;6.455349;75;7.585
51.644796;6.4553;75;6.068
51.644833;6.455246;77;6.068
51.644883;6.455175;77;6.068
51.644912;6.45513;79;6.068
51.644921;6.455104;79;7.585
51.644936;6.455049;80;7.585
51.644971;6.455015;80;7.585
51.644989;6.454981;82;6.068
51.644998;6.454953;83;6.068
51.645024;6.454914;83;6.068
51.645058;6.454896;83;6.068
51.645083;6.454865;82;6.068
51.645094;6.454842;81;6.068
51.645116;6.454812;82;7.585
51.645132;6.45477;80;6.068
51.645143;6.454743;78;4.5509996
51.645162;6.454725;78;4.5509996
51.645155;6.454725;77;4.5509996
51.645156;6.45473;78;4.5509996
51.645155;6.454729;78;4.5509996
51.645156;6.454728;78;4.5509996
51.645157;6.454727;78;4.5509996
51.645157;6.454727;78;4.5509996
51.645157;6.454727;78;6.068
51.645157;6.454727;77;6.068
51.645157;6.454727;77;6.068
51.645157;6.454727;78;7.585
51.645156;6.454728;78;7.585
51.645156;6.454729;78;7.585
51.645156;6.454728;78;6.068
51.645156;6.454728;78;6.068
51.645156;6.454728;78;7.585
51.645156;6.454728;78;7.585
51.645156;6.454728;75;6.068
51.645156;6.454728;77;6.068
51.645156;6.454728;78;4.5509996
51.645156;6.454728;78;4.5509996
51.645156;6.454727;78;6.068
51.645156;6.454727;78;6.068
51.645156;6.454727;78;6.068
51.645156;6.454727;78;7.585
51.645156;6.454727;78;9.101999
51.645156;6.454727;78;7.585
51.64515;6.454712;77;7.585
51.645137;6.454694;76;7.585
51.645133;6.454686;76;7.585
51.645147;6.454683;77;7.585
51.64514;6.454658;81;6.068
51.645134;6.454644;81;6.068
51.645133;6.454643;79;4.5509996
51.645133;6.454643;80;4.5509996
51.645133;6.454643;81;4.5509996
51.645133;6.454643;81;6.068
51.645133;6.454643;81;6.068
51.645134;6.454643;81;6.068
51.645134;6.454644;81;6.068
51.645134;6.454645;81;6.068
51.645134;6.454644;81;4.5509996
51.645134;6.454644;81;4.5509996
51.645134;6.454644;81;4.5509996
51.645133;6.454644;81;4.5509996
51.645133;6.454644;81;4.5509996
51.645133;6.454644;81;4.5509996
51.645133;6.454644;81;4.5509996
51.645133;6.454644;81;4.5509996
51.645127;6.454654;83;4.5509996
51.645127;6.454641;82;4.5509996
51.645126;6.454645;82;4.5509996
51.645139;6.45464;83;4.5509996
51.645149;6.454635;84;4.5509996
51.645171;6.454609;83;4.5509996
51.645219;6.454552;80;4.5509996
51.645235;6.454506;80;4.5509996
51.645255;6.454483;80;4.5509996
51.645281;6.454417;80;4.5509996
51.645313;6.454373;81;4.5509996
51.64536;6.454313;81;4.5509996
51.645405;6.454251;81;4.5509996
51.645438;6.454204;81;4.5509996
51.645496;6.454145;81;6.068
51.645555;6.454082;82;6.068
51.645607;6.454011;81;7.585
51.64567;6.453931;82;7.585
51.645702;6.453865;80;9.101999
51.645774;6.453761;77;9.101999
51.645844;6.453644;76;9.101999
51.645892;6.453547;78;7.585
51.645938;6.453455;80;9.101999
51.645991;6.453365;78;7.585
51.646029;6.453307;76;7.585
51.646081;6.453211;80;7.585
51.646118;6.453153;81;7.585
51.646174;6.453088;80;6.068
51.646216;6.45306;79;6.068
51.646274;6.452999;78;6.068
51.64631;6.452944;78;6.068
51.646369;6.452866;76;7.585
51.646421;6.452824;77;9.101999
51.646464;6.452745;78;10.6189995
51.646491;6.452682;79;9.101999
51.646543;6.452579;78;9.101999
51.646579;6.452512;78;9.101999
51.64662;6.452395;78;7.585
51.646644;6.45232;79;7.585
51.646665;6.452228;77;7.585
51.646665;6.452194;79;6.068
51.646666;6.452186;80;6.068
51.646687;6.452192;81;6.068
51.646705;6.452214;83;7.585
51.646698;6.452215;84;7.585
51.646682;6.452213;86;6.068
51.646675;6.452196;84;6.068
51.646679;6.452192;86;6.068
51.646677;6.452186;87;6.068
51.646678;6.452185;87;6.068
51.646678;6.452184;87;6.068
51.646678;6.452184;87;6.068
51.646678;6.452184;87;4.5509996
51.646678;6.452184;87;6.068
51.646678;6.452184;87;4.5509996
