"lat"; "lon"; "s"; "alt"
51.646678;6.452184;87;6.068
51.646678;6.452184;87;4.5509996
51.646678;6.452184;87;4.5509996
51.646678;6.452184;87;4.5509996
51.646678;6.452184;87;4.5509996
51.646678;6.452185;87;6.068
51.646679;6.452185;87;4.5509996
51.646679;6.452185;87;6.068
51.646679;6.452185;87;6.068
51.646679;6.452185;87;7.585
51.646679;6.452184;87;7.585
51.646682;6.452182;87;7.585
51.646694;6.452159;88;7.585
51.646687;6.452136;88;6.068
51.646658;6.452135;89;7.585
51.646661;6.452123;88;6.068
51.646661;6.452111;86;6.068
51.646663;6.452091;86;6.068
51.646657;6.452014;85;6.068
51.646624;6.451911;86;6.068
51.646595;6.451852;87;4.5509996
51.646551;6.45176;86;4.5509996
51.646492;6.45167;86;4.5509996
51.646454;6.451603;87;4.5509996
51.646417;6.45151;87;4.5509996
51.64638;6.451429;88;4.5509996
51.646347;6.451345;87;6.068
51.646352;6.451309;85;7.585
51.646387;6.451208;87;6.068
51.646437;6.451102;89;7.585
51.646486;6.451008;91;7.585
51.64652;6.450933;84;7.585
51.646554;6.450843;90;6.068
51.646593;6.450729;83;6.068
51.646633;6.450636;85;7.585
51.646662;6.45053;79;7.585
51.646674;6.450443;83;6.068
51.646654;6.450395;83;6.068
51.646616;6.450374;84;6.068
51.646566;6.450336;87;4.5509996
51.646524;6.450292;89;6.068
51.646487;6.450237;91;6.068
51.646452;6.450174;91;6.068
51.646411;6.450121;92;4.5509996
51.646383;6.450061;92;4.5509996
51.646353;6.450026;91;4.5509996
51.646319;6.449981;92;4.5509996
51.646275;6.44993;92;4.5509996
51.646231;6.44988;93;4.5509996
51.646191;6.449842;97;4.5509996
51.646177;6.449826;97;6.068
51.646172;6.449836;96;6.068
51.646167;6.449842;96;6.068
51.646149;6.44984;96;6.068
51.646138;6.449834;95;6.068
51.646138;6.44982;95;6.068
51.646119;6.449785;93;6.068
51.646107;6.449767;94;7.585
51.646081;6.449732;93;6.068
51.646059;6.449704;94;7.585
51.646034;6.449664;97;6.068
51.646017;6.449625;96;6.068
51.645996;6.449593;96;6.068
51.645972;6.449563;96;6.068
51.645949;6.449546;95;6.068
51.645925;6.449524;95;7.585
51.645893;6.449497;94;7.585
51.645861;6.449458;95;6.068
51.64583;6.449428;94;6.068
51.645819;6.449416;93;4.5509996
51.645815;6.449431;94;4.5509996
51.645815;6.449438;95;4.5509996
51.645822;6.449444;94;4.5509996
51.645822;6.449446;94;4.5509996
51.645822;6.449445;94;4.5509996
51.645814;6.449436;93;4.5509996
51.645804;6.449434;93;4.5509996
51.645796;6.449437;94;4.5509996
51.645794;6.449441;93;4.5509996
51.645791;6.449443;93;4.5509996
51.64579;6.449443;93;4.5509996
51.645791;6.449444;93;4.5509996
51.645791;6.449444;93;4.5509996
51.645791;6.449444;93;4.5509996
51.645792;6.449444;92;4.5509996
51.645792;6.449444;92;4.5509996
51.645792;6.449444;92;4.5509996
51.645792;6.449442;93;4.5509996
51.645794;6.449443;92;4.5509996
51.645821;6.449473;92;4.5509996
51.645823;6.449476;92;4.5509996
51.645822;6.44948;91;4.5509996
51.645818;6.449475;91;4.5509996
51.6458;6.449472;91;4.5509996
51.64578;6.449478;91;4.5509996
51.645782;6.449477;92;4.5509996
51.645782;6.449483;93;4.5509996
51.645781;6.449486;93;6.068
51.645781;6.449485;92;4.5509996
51.645782;6.449485;93;4.5509996
51.645782;6.449486;93;4.5509996
51.645782;6.449485;93;4.5509996
51.645782;6.449485;93;6.068
51.645782;6.449485;93;4.5509996
51.645782;6.449485;93;4.5509996
51.645782;6.449485;93;4.5509996
51.645787;6.449473;91;6.068
51.645787;6.449436;89;4.5509996
51.64576;6.449398;89;4.5509996
51.645746;6.449367;88;4.5509996
51.645753;6.449368;87;4.5509996
51.645752;6.449368;86;6.068
51.645748;6.449372;86;6.068
51.645745;6.449374;86;6.068
51.645744;6.449375;86;6.068
51.645744;6.449375;86;6.068
51.645744;6.449375;86;6.068
51.645744;6.449374;86;7.585
51.645743;6.449374;86;6.068
51.645743;6.449374;86;7.585
51.645743;6.449373;86;6.068
51.645725;6.449332;88;6.068
51.645699;6.449295;85;6.068
51.645695;6.449286;85;6.068
51.645679;6.449229;85;7.585
51.645674;6.449167;88;7.585
51.645663;6.449091;79;6.068
51.645645;6.449033;83;6.068
51.645625;6.44898;86;6.068
51.645604;6.448926;85;7.585
51.64559;6.448861;86;6.068
51.645602;6.448801;87;6.068
51.645619;6.448753;87;6.068
51.645623;6.448701;87;6.068
51.645617;6.448664;90;6.068
51.645607;6.448625;91;6.068
51.645584;6.448587;91;4.5509996
51.645569;6.448552;91;6.068
51.645558;6.448515;90;4.5509996
51.645535;6.448478;91;4.5509996
51.645516;6.448442;93;4.5509996
51.645506;6.448405;93;4.5509996
51.645506;6.448403;94;4.5509996
51.645505;6.448399;92;4.5509996
51.645512;6.448386;92;4.5509996
51.645524;6.44838;92;4.5509996
51.645525;6.448379;92;6.068
51.645525;6.448379;92;6.068
51.645525;6.448379;92;6.068
51.645525;6.448379;92;6.068
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;6.068
51.645525;6.448379;92;6.068
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;4.5509996
51.645525;6.448379;92;6.068
51.645525;6.448378;92;6.068
51.645526;6.448378;92;7.585
51.645526;6.448378;92;7.585
51.645526;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448379;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645525;6.448378;92;4.5509996
51.645524;6.448378;91;4.5509996
51.645524;6.448378;91;4.5509996
51.645524;6.448378;91;6.068
51.645524;6.448378;91;9.101999
51.645524;6.448378;91;9.101999
51.645525;6.448378;92;9.101999
51.645525;6.448378;92;10.6189995
51.645525;6.448378;92;7.585
51.645525;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;92;6.068
51.645525;6.448378;85;7.585
51.645525;6.448378;88;7.585
51.645525;6.448378;82;6.068
51.645525;6.448378;85;6.068
51.645524;6.448376;88;7.585
51.645526;6.448361;92;7.585
51.645524;6.448347;95;7.585
51.645525;6.448355;96;6.068
51.645533;6.448367;98;6.068
51.645534;6.448413;100;4.5509996
51.645529;6.448388;100;4.5509996
51.645533;6.448375;102;4.5509996
51.645538;6.448392;101;4.5509996
51.645537;6.448399;101;6.068
51.645532;6.448396;100;4.5509996
51.645529;6.448393;99;4.5509996
51.645526;6.448393;99;4.5509996
51.645525;6.448394;99;4.5509996
51.645525;6.448394;99;4.5509996
51.645525;6.448394;99;4.5509996
51.64552;6.448399;97;4.5509996
51.645522;6.448378;97;4.5509996
51.645528;6.448381;97;4.5509996
51.645529;6.448393;99;4.5509996
51.645526;6.448387;99;4.5509996
51.645525;6.448384;99;4.5509996
51.645525;6.448383;99;6.068
51.645525;6.448383;99;4.5509996
51.645525;6.448383;99;4.5509996
51.645525;6.448383;99;4.5509996
51.645525;6.448384;99;4.5509996
51.645524;6.448372;100;4.5509996
51.645518;6.448353;98;4.5509996
51.645521;6.448346;97;4.5509996
51.645519;6.448349;98;4.5509996
51.645519;6.44835;98;4.5509996
51.64552;6.44835;98;4.5509996
51.645521;6.448349;98;4.5509996
51.645521;6.448349;98;4.5509996
51.645521;6.448349;98;4.5509996
51.645521;6.448349;98;6.068
51.645521;6.448349;98;6.068
51.645521;6.448349;98;6.068
51.645521;6.448349;98;6.068
51.645521;6.448349;86;6.068
51.645521;6.448349;92;7.585
51.645521;6.44835;95;7.585
51.645521;6.44835;96;7.585
51.645521;6.448349;97;7.585
51.645521;6.448349;97;7.585
51.645521;6.448349;97;9.101999
51.645521;6.44835;87;9.101999
51.645521;6.44835;91;9.101999
51.645521;6.44835;87;9.101999
51.645521;6.448351;92;9.101999
51.645521;6.448351;94;9.101999
51.645521;6.448354;96;7.585
51.645536;6.448373;98;6.068
51.64555;6.448406;99;6.068
51.645564;6.448455;99;4.5509996
51.645573;6.4485;98;4.5509996
51.645571;6.448522;98;4.5509996
51.645569;6.448529;98;4.5509996
51.64558;6.448575;101;4.5509996
51.645603;6.448612;103;6.068
51.645623;6.44865;103;6.068
51.645632;6.448693;102;4.5509996
51.645642;6.448746;102;4.5509996
51.645656;6.448791;99;6.068
51.645669;6.448839;101;6.068
51.645675;6.448887;100;6.068
51.645679;6.448942;105;6.068
51.645686;6.448999;105;7.585
51.645694;6.449059;103;7.585
51.645711;6.449108;103;6.068
51.645719;6.449157;102;6.068
51.645723;6.449209;101;6.068
51.645743;6.449245;103;6.068
51.645756;6.449287;102;6.068
51.64576;6.449319;99;6.068
51.645765;6.449359;97;6.068
51.64579;6.449396;97;6.068
51.645813;6.449427;99;6.068
51.645847;6.449464;99;6.068
51.645863;6.449504;99;6.068
51.645889;6.449533;100;6.068
51.645924;6.44957;101;6.068
51.645962;6.449603;101;6.068
51.645996;6.449646;103;6.068
51.646027;6.449689;105;6.068
51.646056;6.449722;102;6.068
51.646076;6.449751;101;4.5509996
51.646098;6.449761;101;4.5509996
51.646114;6.44976;101;6.068
51.646113;6.449763;102;4.5509996
51.646114;6.449767;102;4.5509996
51.646108;6.44977;101;4.5509996
51.646115;6.449772;101;4.5509996
51.646132;6.449782;100;4.5509996
51.64615;6.449806;99;6.068
51.646156;6.449809;98;6.068
51.646184;6.449827;99;6.068
51.646212;6.449867;99;6.068
51.646249;6.449926;99;6.068
51.646296;6.449993;101;4.5509996
51.646339;6.450056;99;4.5509996
51.64638;6.450105;99;4.5509996
51.646415;6.450141;100;6.068
51.646449;6.450179;99;6.068
51.646492;6.450229;99;6.068
51.646531;6.450284;98;6.068
51.646569;6.450335;95;6.068
51.646595;6.450354;93;6.068
51.646593;6.450345;93;4.5509996
51.646598;6.450339;94;4.5509996
51.64661;6.450348;95;6.068
51.646648;6.450366;96;4.5509996
51.646682;6.45036;96;6.068
51.646724;6.450307;92;6.068
51.646777;6.450203;92;6.068
51.64682;6.450106;92;4.5509996
51.646909;6.44992;92;6.068
51.646999;6.449727;90;4.5509996
51.647103;6.449469;90;4.5509996
51.647196;6.449214;88;4.5509996
51.64723;6.449122;88;4.5509996
51.647278;6.449073;86;4.5509996
51.647296;6.44903;84;4.5509996
51.647303;6.448985;81;4.5509996
51.647324;6.44895;82;6.068
51.64735;6.448929;82;4.5509996
51.647384;6.448928;82;4.5509996
51.647389;6.448924;84;4.5509996
51.647392;6.448927;84;4.5509996
51.647405;6.448913;85;4.5509996
51.647435;6.448864;84;4.5509996
51.647477;6.448796;84;4.5509996
51.647508;6.448757;82;4.5509996
51.647532;6.448703;80;4.5509996
51.647509;6.448695;81;4.5509996
51.647515;6.448701;79;4.5509996
51.647598;6.44865;78;4.5509996
51.647696;6.448583;81;4.5509996
51.64776;6.448549;84;4.5509996
51.647792;6.448538;84;6.068
51.647789;6.448542;84;6.068
51.647801;6.448541;86;6.068
51.647807;6.448542;87;4.5509996
51.647812;6.448543;87;4.5509996
51.6479;6.448447;0;20.614
51.64786;6.448478;86;4.5509996
51.647929;6.448423;86;4.5509996
51.647985;6.448382;84;4.5509996
51.648055;6.448313;84;4.5509996
51.648116;6.448255;83;4.5509996
51.648185;6.448167;84;4.5509996
51.64826;6.448089;85;4.5509996
51.64835;6.448004;85;4.5509996
51.648451;6.447915;85;4.5509996
51.648521;6.447854;85;4.5509996
51.648592;6.447792;84;4.5509996
51.648673;6.447759;80;4.5509996
51.648744;6.447739;81;6.068
51.648798;6.447724;83;9.101999
51.64886;6.447639;82;10.6189995
51.64894;6.447526;83;7.585
51.649055;6.447406;80;6.068
51.649164;6.447259;79;6.068
51.649208;6.447172;78;6.068
51.649232;6.447134;80;6.068
51.649262;6.447084;83;4.5509996
51.649826;6.446984;0;21.631
51.649307;6.447041;83;6.068
51.649319;6.447023;81;6.068
51.649332;6.447028;80;6.068
51.649347;6.446988;78;6.068
51.64938;6.446954;80;4.5509996
51.649406;6.44692;80;4.5509996
51.649433;6.446898;81;6.068
51.649471;6.446879;82;6.068
51.649499;6.446864;83;6.068
51.649539;6.446819;83;6.068
51.649603;6.446767;79;4.5509996
51.649667;6.446719;79;6.068
51.649714;6.446659;81;6.068
51.649737;6.44663;81;6.068
51.649751;6.44663;80;6.068
51.649766;6.446607;80;4.5509996
51.649925;6.446496;0;19.541
51.649851;6.44649;80;6.068
51.649927;6.44642;79;7.585
51.64999;6.446366;78;7.585
51.649996;6.446334;80;6.068
51.649999;6.446315;81;6.068
51.649997;6.446331;82;6.068
51.650106;6.446112;0;20.016
51.650011;6.446328;83;4.5509996
51.650025;6.446308;84;4.5509996
51.650061;6.446273;83;4.5509996
51.650113;6.446244;79;4.5509996
51.650178;6.446326;79;6.068
51.650241;6.446426;79;6.068
51.65043;6.446662;0;20.526
51.650321;6.446583;77;6.068
51.650349;6.446669;78;4.5509996
51.650384;6.446763;78;4.5509996
51.650423;6.446848;79;4.5509996
51.65048;6.446933;79;4.5509996
51.650519;6.447022;76;4.5509996
51.65056;6.447098;75;6.068
51.650595;6.447159;75;6.068
51.65068;6.447172;73;6.068
51.650766;6.447117;74;6.068
51.650854;6.447062;73;6.068
51.650916;6.446986;74;4.5509996
51.650959;6.446895;75;4.5509996
51.651145;6.446821;0;21.382
51.651076;6.446769;75;4.5509996
51.651136;6.446699;75;4.5509996
51.65121;6.44663;76;4.5509996
51.651273;6.446539;76;6.068
51.651327;6.446459;78;4.5509996
51.651375;6.446383;75;4.5509996
51.651431;6.446316;76;6.068
51.651488;6.446242;78;4.5509996
51.651552;6.446192;80;6.068
51.651639;6.446118;78;4.5509996
51.651721;6.446037;76;4.5509996
51.651785;6.445946;77;4.5509996
51.651847;6.445865;79;4.5509996
51.651909;6.44579;79;4.5509996
51.65196;6.44574;79;4.5509996
51.652021;6.445713;78;4.5509996
51.652088;6.445759;78;4.5509996
51.652143;6.44584;75;6.068
51.652206;6.445938;76;4.5509996
51.652251;6.446011;72;6.068
51.652279;6.446082;74;6.068
51.652331;6.446162;77;4.5509996
51.652391;6.446243;78;6.068
51.652444;6.446324;78;4.5509996
51.652485;6.446397;77;4.5509996
51.652538;6.446492;78;4.5509996
51.652589;6.446571;79;4.5509996
51.652653;6.446561;0;19.74
51.652677;6.446714;77;4.5509996
51.652728;6.446815;75;4.5509996
51.652785;6.446923;77;4.5509996
51.652832;6.44702;75;4.5509996
51.652878;6.447115;75;4.5509996
51.65291;6.447176;74;4.5509996
51.652933;6.447419;0;21.366
51.652939;6.447338;75;4.5509996
51.652987;6.447437;73;6.068
51.653043;6.447524;74;6.068
51.653091;6.447617;74;4.5509996
51.653102;6.447668;74;4.5509996
51.653115;6.447734;74;4.5509996
51.653143;6.447801;74;4.5509996
51.653163;6.447841;73;4.5509996
51.653169;6.447864;73;6.068
51.653169;6.447904;74;6.068
51.65317;6.447951;73;6.068
51.653186;6.448014;77;6.068
51.653226;6.448116;79;6.068
51.65331;6.448286;0;19.826
51.653301;6.448299;83;4.5509996
51.653333;6.448401;83;6.068
51.653319;6.448488;82;7.585
51.653352;6.448577;81;7.585
51.653415;6.448663;79;6.068
51.65346;6.448766;79;6.068
51.653493;6.448878;79;4.5509996
51.653529;6.448986;77;4.5509996
51.653557;6.44909;77;4.5509996
51.65359;6.449191;77;4.5509996
51.653635;6.449277;77;4.5509996
51.653695;6.449337;76;4.5509996
51.653743;6.449358;75;4.5509996
51.653811;6.449335;77;4.5509996
51.653874;6.449286;78;4.5509996
51.653917;6.449231;76;6.068
51.65397;6.44917;77;7.585
51.654026;6.449088;76;6.068
51.654065;6.449036;76;6.068
51.654118;6.448976;74;6.068
51.654175;6.448901;74;6.068
51.654246;6.44882;72;6.068
51.654293;6.448758;72;6.068
51.654341;6.4487;71;4.5509996
51.654397;6.44865;71;4.5509996
51.654449;6.4486;72;4.5509996
51.654502;6.448543;72;4.5509996
51.654526;6.448511;71;4.5509996
51.654545;6.448498;69;4.5509996
51.654588;6.448513;70;4.5509996
51.65462;6.448555;68;4.5509996
51.654661;6.44861;70;6.068
51.654699;6.448604;71;7.585
51.654726;6.448595;72;6.068
51.654744;6.448577;71;4.5509996
51.654751;6.448571;69;4.5509996
51.65475;6.448569;69;4.5509996
51.654739;6.448564;69;4.5509996
51.654739;6.448543;70;4.5509996
51.654726;6.448484;0;19.767
51.654746;6.448506;68;4.5509996
51.654753;6.44847;68;6.068
51.654775;6.448453;67;7.585
51.654825;6.44843;67;6.068
51.654859;6.448426;67;6.068
51.654873;6.448422;68;6.068
51.654879;6.448413;68;6.068
51.654877;6.448409;67;6.068
51.654877;6.448408;67;6.068
51.654876;6.448407;67;6.068
51.654761;6.448507;0;19.869
51.654876;6.448407;67;6.068
51.654876;6.448407;67;6.068
51.654876;6.448407;67;6.068
51.654876;6.448407;67;6.068
51.654876;6.448407;67;6.068
51.654879;6.448406;67;7.585
51.654935;6.448504;0;20.345
51.654887;6.448429;68;6.068
51.654919;6.448403;68;7.585
51.654937;6.44838;68;7.585
51.654958;6.448374;69;7.585
51.654974;6.448359;69;6.068
51.654998;6.448335;71;6.068
51.65482;6.448512;0;22.274
51.655034;6.448311;71;7.585
51.655041;6.448281;71;7.585
51.655034;6.448291;70;9.101999
51.655028;6.448297;70;10.6189995
51.655028;6.448314;69;9.101999
51.655023;6.44829;67;7.585
51.655016;6.448267;67;9.101999
51.655003;6.448193;67;7.585
51.654985;6.448158;67;7.585
51.654976;6.448111;67;7.585
51.654967;6.448073;68;7.585
51.654972;6.448067;67;9.101999
51.65498;6.448069;66;10.6189995
51.655016;6.44853;0;19.694
51.654984;6.448071;66;12.136
51.654986;6.448072;67;13.653
51.654987;6.448074;67;16.687
51.654988;6.448074;67;19.720999
51.654988;6.448075;67;15.17
51.65498;6.44807;64;15.17
51.65505;6.448656;0;20.027
51.654927;6.448121;67;10.6189995
51.654931;6.44811;66;6.068
51.654944;6.448113;65;6.068
51.654948;6.448121;65;4.5509996
51.654945;6.448122;65;4.5509996
51.654939;6.44812;65;6.068
51.654925;6.448127;67;6.068
51.654918;6.448139;64;6.068
51.654894;6.44817;64;4.5509996
51.654864;6.448203;62;4.5509996
51.654841;6.448226;64;4.5509996
51.654812;6.448254;61;6.068
51.654787;6.448289;62;6.068
51.654973;6.448626;0;25.012
51.654746;6.448346;64;6.068
51.65471;6.448384;64;6.068
51.654673;6.448417;65;6.068
51.654665;6.448421;66;6.068
51.654662;6.448413;66;4.5509996
51.654657;6.448419;66;4.5509996
51.654649;6.448436;70;6.068
51.654655;6.448451;68;6.068
51.654672;6.448475;68;6.068
51.654709;6.448477;69;6.068
51.65473;6.44848;69;4.5509996
51.65473;6.448481;69;4.5509996
51.654734;6.448485;69;4.5509996
51.654652;6.448553;0;21.507
51.654714;6.448515;70;4.5509996
51.654699;6.44852;68;6.068
51.654705;6.448531;69;6.068
51.654717;6.448537;71;6.068
51.654727;6.448544;71;6.068
51.654727;6.448549;72;6.068
51.654667;6.448611;0;21.647
51.654696;6.448506;70;6.068
51.65469;6.448475;69;4.5509996
51.654687;6.448474;68;4.5509996
51.654685;6.448466;67;4.5509996
51.654677;6.44846;67;4.5509996
51.654673;6.448459;67;4.5509996
51.654673;6.448459;67;4.5509996
51.65468;6.448445;67;4.5509996
51.654697;6.448415;67;6.068
51.654713;6.448395;67;6.068
51.654729;6.448385;66;9.101999
51.654729;6.448377;67;10.6189995
51.654731;6.448376;67;12.136
51.654563;6.448331;0;20.05
51.654737;6.448372;67;10.6189995
51.654737;6.448369;67;7.585
51.654738;6.448371;67;4.5509996
51.654739;6.44837;67;4.5509996
51.654739;6.44837;67;6.068
51.654739;6.448369;68;6.068
51.654739;6.448365;68;6.068
51.654739;6.448364;68;6.068
51.654739;6.448364;68;9.101999
51.654739;6.448364;68;13.653
51.654739;6.448364;68;25.789
51.654739;6.448364;68;37.925
51.654739;6.448364;84;34.891
51.654752;6.44834;74;7.585
51.654762;6.448297;68;4.5509996
51.654804;6.448279;68;4.5509996
51.654837;6.44831;68;6.068
51.654845;6.448319;70;6.068
51.654855;6.448321;71;6.068
51.654862;6.448323;71;7.585
51.654869;6.448322;71;7.585
51.654875;6.448316;70;7.585
51.654874;6.44832;71;7.585
51.654982;6.448456;0;19.617
51.654857;6.448338;69;7.585
51.654876;6.448348;70;7.585
51.654886;6.448364;70;9.101999
51.654895;6.448376;70;10.6189995
51.654899;6.448384;70;10.6189995
51.654897;6.448392;71;7.585
51.654951;6.44848;0;20.357
51.65485;6.448438;68;6.068
51.654832;6.448463;68;4.5509996
51.654814;6.448466;68;4.5509996
51.654802;6.448461;68;4.5509996
51.654794;6.448458;68;4.5509996
51.654792;6.448476;71;4.5509996
51.654798;6.448502;75;4.5509996
51.654785;6.448538;74;4.5509996
51.65477;6.448571;75;6.068
51.654759;6.448571;71;6.068
51.654746;6.448578;71;4.5509996
51.654745;6.448577;70;4.5509996
51.654742;6.448571;69;6.068
51.654844;6.448503;0;21.267
51.654749;6.448546;69;9.101999
51.654762;6.448539;70;10.6189995
51.654761;6.448537;71;7.585
51.654767;6.448538;70;7.585
51.654773;6.44854;70;7.585
51.654791;6.448534;71;10.6189995
51.654941;6.448498;0;19.665
51.654814;6.448428;63;9.101999
51.654818;6.448415;63;9.101999
51.654831;6.448411;65;7.585
51.654834;6.448412;65;9.101999
51.654831;6.448424;67;9.101999
51.654823;6.448441;66;9.101999
51.654816;6.448453;66;6.068
51.654812;6.448461;68;7.585
51.654815;6.448468;69;9.101999
51.654813;6.448471;69;9.101999
51.654807;6.448459;67;9.101999
51.654805;6.448452;67;9.101999
51.654812;6.44845;68;7.585
51.6548;6.448495;0;20.227
51.654824;6.448449;69;6.068
51.65483;6.448454;70;6.068
51.654836;6.448457;70;6.068
51.654845;6.448455;69;6.068
51.654859;6.448427;70;6.068
51.654879;6.448396;67;4.5509996
51.654753;6.44849;0;19.549
51.654902;6.448362;69;6.068
51.654898;6.448361;69;7.585
51.654894;6.448364;70;7.585
51.654891;6.448357;71;9.101999
51.654884;6.448338;70;6.068
51.654856;6.448327;67;6.068
51.654818;6.44835;66;4.5509996
51.654787;6.448356;66;6.068
51.654779;6.448366;64;4.5509996
51.654772;6.448367;65;4.5509996
51.654774;6.448371;64;4.5509996
51.654772;6.448367;65;4.5509996
51.654768;6.448363;65;4.5509996
51.654764;6.448352;66;4.5509996
51.654761;6.448357;66;6.068
51.654766;6.448368;67;6.068
51.654764;6.448359;66;4.5509996
51.654757;6.448327;66;4.5509996
51.654761;6.448317;64;4.5509996
51.654792;6.448325;63;4.5509996
51.654734;6.448471;0;19.987
51.654848;6.448256;66;4.5509996
51.654868;6.448201;67;4.5509996
51.654868;6.448182;67;4.5509996
51.654866;6.448173;67;4.5509996
51.654861;6.448163;66;4.5509996
51.654859;6.448158;66;6.068
51.654859;6.448157;66;9.101999
51.654859;6.448157;66;7.585
51.654859;6.448156;66;7.585
51.654859;6.448156;66;6.068
51.654859;6.448156;66;4.5509996
51.654858;6.448156;66;4.5509996
51.654846;6.448159;67;6.068
51.65496;6.448416;0;19.974
51.654834;6.448208;68;6.068
51.654818;6.44822;67;6.068
51.654839;6.448232;67;6.068
51.65483;6.448233;68;6.068
51.654843;6.448251;68;6.068
51.654838;6.448254;67;4.5509996
51.65491;6.448446;0;19.735
51.654837;6.44826;67;4.5509996
51.654839;6.448259;67;4.5509996
51.65484;6.448283;66;6.068
51.65483;6.448304;67;9.101999
51.654837;6.448332;67;7.585
51.65486;6.448333;70;9.101999
51.654777;6.448445;0;22.164
51.654851;6.448342;72;7.585
51.654845;6.448341;71;7.585
51.654838;6.448338;71;6.068
51.654835;6.448337;70;6.068
